cpu,freq,fan,load,temp
10.4,2.3,1977,251,53.0
8.8,1.82,1977,248,53.0
9.2,0.88,1977,248,51.0
27.4,0.8,1978,248,51.0
26.7,0.8,1978,248,51.0
6.4,0.8,1977,251,51.0
11.3,0.8,1978,248,51.0
19.7,1.53,1978,248,52.0
44.9,2.24,1978,248,54.0
16.1,1.41,1977,248,52.0
6.0,0.8,1976,248,52.0
4.5,0.8,1977,248,51.0
3.6,0.8,1977,248,51.0
5.8,0.8,1977,248,51.0
5.5,0.8,1977,248,51.0
6.3,0.8,1978,248,51.0
4.0,0.8,1979,248,51.0
4.8,0.85,1979,248,51.0
3.6,1.4,1979,248,51.0
4.8,1.51,1979,248,51.0
5.0,1.4,1978,248,51.0
3.5,0.8,1979,248,51.0
4.8,0.83,1978,248,51.0
5.5,0.8,1979,248,51.0
5.0,0.8,1980,248,50.0
5.2,0.8,1981,248,50.0
4.3,0.8,1982,248,50.0
3.5,0.8,1981,248,50.0
3.3,0.8,1982,248,50.0
8.2,1.43,1982,248,50.0
4.8,1.4,1982,248,51.0
4.3,1.4,1982,248,50.0
3.0,1.4,1982,248,50.0
6.8,0.8,1982,248,50.0
3.8,0.8,1982,248,50.0
5.0,0.82,1982,248,50.0
4.0,1.4,1982,248,50.0
4.1,0.8,1982,248,49.0
3.8,0.8,1982,248,50.0
6.7,0.8,1981,248,50.0
4.0,0.8,1981,248,51.0
5.5,0.8,1981,248,51.0
3.8,0.8,1981,248,50.0
5.5,1.4,1981,248,49.0
5.2,1.4,1982,248,49.0
5.3,0.8,1982,248,50.0
3.5,0.8,1982,248,50.0
3.6,0.8,1982,248,49.0
6.5,0.85,1982,248,49.0
6.0,0.8,1982,248,49.0
3.3,0.8,1982,248,50.0
4.8,0.8,1982,248,49.0
4.8,0.8,1982,248,50.0
5.0,1.46,1982,248,50.0
3.5,1.4,1982,248,50.0
5.8,0.83,1982,248,50.0
5.0,0.83,1982,248,49.0
4.3,0.8,1982,248,49.0
6.7,0.8,1982,248,49.0
5.0,0.8,1983,248,49.0
4.3,0.8,1983,248,50.0
5.0,0.8,1983,248,49.0
6.7,0.8,1983,248,49.0
5.0,0.81,1983,248,49.0
5.0,0.8,1983,248,49.0
6.8,1.4,1982,248,49.0
3.5,1.4,1982,248,48.0
4.5,1.4,1983,248,48.0
5.0,0.8,1983,248,48.0
4.0,0.8,1982,248,48.0
4.3,1.41,1982,248,49.0
9.1,1.31,1982,248,49.0
4.7,0.8,1982,248,49.0
6.0,0.88,1982,248,49.0
6.5,0.8,1982,248,49.0
4.0,0.8,1982,248,49.0
3.8,0.8,1982,248,49.0
4.3,0.8,1982,248,49.0
4.5,1.41,1983,248,49.0
4.8,0.81,1983,248,48.0
3.5,0.83,1983,248,48.0
4.8,1.62,1983,248,49.0
4.5,1.47,1984,248,49.0
4.0,0.8,1984,248,49.0
3.3,1.4,1983,248,49.0
3.8,0.8,1983,248,48.0
3.3,0.8,1983,248,49.0
5.0,0.8,1983,248,49.0
4.3,0.86,1983,248,49.0
4.5,0.8,1983,248,48.0
5.0,1.4,1983,248,49.0
5.5,0.89,1983,248,48.0
4.5,1.41,1983,248,49.0
5.3,0.8,1984,248,48.0
5.0,0.8,1984,248,49.0
5.8,0.8,1984,248,48.0
4.8,1.45,1983,248,49.0
5.0,0.82,1983,248,48.0
4.8,0.8,1983,248,48.0
4.3,0.8,1982,248,49.0
4.6,1.29,1983,248,52.0
4.3,0.81,1983,248,49.0
5.8,1.41,1983,249,49.0
5.5,1.41,1983,249,49.0
3.5,0.8,1983,249,48.0
4.3,0.8,1984,248,49.0
3.1,0.8,1983,248,48.0
4.5,1.4,1982,248,48.0
5.5,0.85,1983,248,49.0
4.5,0.8,1983,248,49.0
5.8,0.8,1983,248,48.0
5.1,0.8,1983,248,49.0
3.5,0.8,1983,248,48.0
5.0,0.8,1984,248,49.0
6.8,0.8,1983,248,48.0
5.0,0.95,1983,248,48.0
3.3,1.41,1983,248,48.0
6.0,1.4,1983,248,49.0
5.0,1.41,1984,248,49.0
4.8,0.8,1984,248,49.0
4.6,0.96,1985,248,49.0
4.8,0.8,1985,248,48.0
14.1,1.01,1985,249,49.0
23.7,1.15,1985,249,49.0
53.6,2.7,1984,249,53.0
27.1,0.8,1981,249,50.0
6.9,0.8,1980,248,50.0
8.8,1.33,1979,248,50.0
9.1,0.83,1979,248,50.0
3.8,1.41,1979,248,50.0
8.6,2.01,1981,248,50.0
4.6,1.4,1982,248,50.0
7.5,1.41,1982,248,50.0
7.1,0.89,1982,248,49.0
15.1,0.8,1982,248,50.0
10.0,0.87,1982,248,50.0
6.3,0.8,1982,248,50.0
14.6,0.94,1982,248,49.0
9.9,0.81,1983,248,49.0
8.4,0.83,1984,248,50.0
4.8,1.4,1985,248,49.0
8.2,1.42,1985,248,50.0
19.6,2.38,1984,249,53.0
24.2,0.82,1983,249,51.0
15.9,1.43,1981,249,51.0
17.6,0.8,1981,249,50.0
9.6,0.83,1981,249,50.0
11.7,0.8,1981,249,50.0
7.3,0.8,1981,249,50.0
5.3,0.8,1982,249,50.0
7.3,0.8,1982,249,50.0
10.9,1.4,1982,249,51.0
12.3,1.42,1983,249,51.0
12.7,0.91,1982,249,52.0
7.4,0.9,1982,249,52.0
6.5,0.9,1983,249,51.0
10.6,0.88,1982,249,51.0
13.6,1.76,1982,249,51.0
14.1,0.81,1982,249,50.0
14.9,2.54,1982,251,57.0
26.1,1.99,1982,251,55.0
28.8,1.95,1980,251,53.0
44.4,2.53,1978,252,59.0
31.1,1.94,1976,252,55.0
29.2,1.94,1975,252,57.0
25.6,0.83,1975,251,56.0
4.0,1.45,2002,251,53.0
11.0,0.8,2050,251,53.0
10.8,1.12,2173,251,53.0
6.7,1.0,2366,251,52.0
18.5,0.8,2500,251,53.0
21.8,2.02,2543,251,55.0
29.2,1.4,2592,251,54.0
18.8,3.06,2638,252,57.0
33.2,2.5,2760,253,55.0
20.6,1.18,2908,253,53.0
17.6,0.88,3011,253,53.0
20.0,2.8,3096,253,55.0
24.2,1.11,3161,253,54.0
44.1,3.02,3153,261,59.0
85.9,2.88,3112,259,61.0
87.2,2.99,3120,255,61.0
92.7,2.96,3120,258,62.0
98.7,2.99,3112,259,63.0
99.7,2.89,3120,261,64.0
94.2,2.99,3118,261,66.0
63.0,2.81,3120,261,65.0
57.8,2.78,3120,261,62.0
55.4,2.99,3153,261,65.0
87.5,3.04,3238,263,66.0
74.3,2.99,3395,263,67.0
97.5,3.03,3557,265,67.0
58.1,3.07,3568,265,65.0
80.3,2.99,3557,265,66.0
68.8,3.04,3525,266,68.0
80.4,3.04,3525,266,68.0
75.6,3.03,3525,266,69.0
58.4,3.09,3525,266,68.0
46.2,2.6,3547,266,66.0
41.6,1.93,3527,266,68.0
41.7,2.99,3530,266,67.0
86.7,2.95,3533,266,68.0
86.5,3.04,3536,267,66.0
34.1,1.94,3538,268,66.0
41.5,2.73,3538,268,66.0
47.6,3.04,3541,268,66.0
36.5,1.94,3543,268,66.0
33.8,1.95,3546,268,69.0
39.8,3.04,3546,268,69.0
73.2,2.92,3546,268,69.0
81.8,2.99,3546,269,71.0
91.0,2.92,3546,269,70.0
78.1,2.99,3546,268,70.0
74.2,2.99,3546,268,70.0
69.8,3.07,3546,268,71.0
38.8,2.44,3546,268,70.0
28.4,2.5,3549,268,70.0
27.7,1.96,3552,268,70.0
28.4,2.62,3547,268,70.0
40.7,1.93,3536,268,70.0
34.0,1.94,3568,268,69.0
26.2,1.98,3633,268,70.0
27.5,1.96,3758,269,70.0
28.4,1.97,3931,269,70.0
32.4,1.94,4024,269,69.0
30.3,1.94,4065,270,69.0
26.3,1.94,4051,270,69.0
27.6,1.94,4038,271,69.0
29.5,1.94,4024,271,70.0
33.3,1.94,4024,271,70.0
27.9,1.94,4024,271,69.0
26.4,1.94,4024,271,69.0
26.5,1.94,4024,271,69.0
27.6,1.94,4024,270,69.0
27.9,1.97,4024,270,67.0
25.9,1.94,4024,270,67.0
32.4,2.06,4024,270,66.0
33.3,2.67,4024,270,66.0
18.8,0.8,4027,269,63.0
19.5,2.21,4027,269,65.0
27.7,2.6,4027,269,68.0
35.0,2.87,4031,269,66.0
51.4,2.57,4031,268,64.0
31.5,1.46,4031,268,62.0
20.8,2.82,4031,268,66.0
48.0,2.19,4031,268,66.0
36.5,2.85,4034,268,63.0
13.6,0.8,4034,268,60.0
22.3,0.8,4038,268,61.0
19.5,0.8,4041,268,60.0
25.9,2.68,4041,268,64.0
31.1,1.43,4041,268,61.0
18.5,0.88,4041,268,60.0
27.9,1.39,4041,268,60.0
12.3,0.8,4041,268,59.0
15.7,1.43,4038,268,60.0
43.7,2.67,3958,268,66.0
44.3,2.99,3794,268,64.0
64.7,3.06,3621,270,65.0
48.1,3.11,3546,269,65.0
31.8,1.91,3515,269,61.0
27.8,2.52,3505,269,62.0
19.1,2.45,3515,269,62.0
26.5,2.9,3505,270,65.0
24.1,0.91,3515,270,62.0
23.7,1.33,3510,270,62.0
21.4,1.43,3510,270,58.0
20.6,0.95,3512,270,60.0
20.3,0.8,3512,270,58.0
16.5,0.8,3515,270,58.0
16.3,0.93,3515,270,58.0
15.4,0.8,3517,270,58.0
19.9,1.44,3520,270,59.0
21.9,0.8,3520,270,58.0
23.3,0.84,3520,270,58.0
25.2,1.91,3520,270,58.0
24.8,1.46,3522,270,58.0
30.8,1.12,3520,270,57.0
24.2,1.53,3517,270,57.0
9.0,0.85,3517,270,57.0
10.7,0.8,3517,270,56.0
6.8,0.8,3517,270,56.0
8.4,1.26,3517,270,56.0
6.5,0.88,3517,270,55.0
6.3,0.82,3517,270,54.0
17.3,1.71,3517,270,57.0
35.1,1.31,3515,270,57.0
15.8,0.8,3515,269,57.0
8.2,0.8,3515,269,57.0
5.1,0.87,3515,269,57.0
3.8,1.4,3517,269,54.0
4.9,1.04,3520,269,56.0
21.0,1.4,3520,269,54.0
14.3,1.18,3520,269,56.0
16.7,1.19,3520,269,56.0
30.8,2.09,3517,269,57.0
32.5,1.1,3515,269,57.0
26.3,2.95,3515,269,59.0
15.9,0.88,3515,269,57.0
18.1,0.8,3515,268,55.0
15.1,1.4,3515,268,55.0
30.6,2.12,3515,269,58.0
22.9,0.9,3512,269,55.0
29.8,1.35,3512,269,57.0
21.6,1.26,3512,269,55.0
22.7,0.91,3512,269,56.0
21.4,1.43,3512,269,55.0
20.1,0.91,3515,269,56.0
18.8,0.98,3515,269,56.0
16.0,1.0,3515,269,57.0
23.8,1.4,3515,269,54.0
29.6,1.04,3515,269,56.0
27.0,1.68,3515,269,54.0
22.8,0.96,3515,269,55.0
27.1,1.19,3515,269,55.0
27.7,1.03,3515,269,55.0
34.6,2.78,3515,269,62.0
15.7,1.38,3515,267,55.0
14.4,0.96,3515,267,55.0
20.8,0.8,3515,267,54.0
28.8,0.85,3515,267,56.0
25.3,2.06,3515,268,58.0
20.3,1.34,3512,268,56.0
24.0,1.41,3512,268,55.0
20.3,1.06,3512,268,56.0
18.8,0.92,3512,268,55.0
16.2,1.46,3512,268,55.0
16.0,0.91,3515,268,55.0
20.7,0.97,3515,268,56.0
19.4,1.07,3515,268,55.0
16.2,1.43,3515,268,54.0
16.5,1.46,3515,268,54.0
16.8,0.8,3515,268,53.0
15.3,0.8,3515,268,53.0
16.5,0.93,3515,268,53.0
15.5,0.8,3515,268,53.0
15.4,0.8,3515,268,53.0
19.7,0.8,3512,268,53.0
16.0,0.92,3512,268,54.0
16.8,0.91,3512,268,55.0
17.9,1.48,3512,268,54.0
22.5,1.46,3512,268,53.0
18.5,0.98,3515,268,53.0
19.9,1.71,3515,268,55.0
29.1,1.21,3515,268,53.0
29.0,0.99,3512,268,53.0
25.3,0.93,3510,268,53.0
39.0,2.38,3507,268,54.0
19.7,0.8,3505,268,53.0
19.7,0.8,3505,268,53.0
23.6,0.84,3505,268,55.0
23.1,0.81,3505,268,54.0
17.8,1.44,3505,268,53.0
26.7,1.04,3505,268,54.0
21.9,0.81,3505,268,53.0
19.4,1.43,3505,268,53.0
28.6,2.22,3505,269,54.0
16.4,1.58,3505,269,53.0
18.9,2.75,3505,268,55.0
37.8,2.9,3505,268,57.0
25.1,2.35,3505,267,57.0
26.3,2.99,3505,267,58.0
44.5,2.56,3505,267,58.0
31.4,2.39,3502,267,59.0
21.6,2.98,3502,267,57.0
17.2,2.04,3499,267,56.0
19.1,2.56,3525,267,57.0
13.2,1.74,3525,267,56.0
16.1,2.5,3536,267,56.0
15.6,1.95,3525,267,57.0
17.7,2.54,3525,267,58.0
19.6,2.5,3525,267,56.0
17.3,2.43,3525,267,57.0
17.0,2.07,3525,267,55.0
13.4,1.36,3525,267,56.0
24.1,2.87,3525,267,56.0
43.4,3.08,3525,267,59.0
42.2,3.11,3522,267,60.0
24.3,2.04,3520,267,59.0
16.7,2.96,3522,267,58.0
28.1,1.73,3522,267,57.0
11.0,2.5,3522,267,57.0
14.5,0.93,3528,267,57.0
14.9,2.32,3533,267,57.0
18.6,2.67,3533,267,59.0
29.9,2.89,3533,267,58.0
20.7,3.14,3530,267,60.0
28.4,3.11,3530,268,59.0
23.2,3.09,3527,268,61.0
54.0,2.98,3525,275,64.0
77.1,2.99,3525,273,64.0
63.0,2.99,3525,273,65.0
67.4,3.06,3522,270,66.0
67.9,3.04,3522,274,66.0
62.2,3.04,3520,274,67.0
61.9,2.93,3520,274,67.0
70.8,2.99,3520,274,67.0
59.0,3.04,3522,272,68.0
79.9,2.99,3525,272,69.0
95.2,2.92,3525,272,69.0
97.5,2.93,3525,272,70.0
95.8,2.99,3525,270,70.0
99.0,2.96,3525,268,69.0
99.5,2.99,3525,268,70.0
95.2,2.98,3525,268,71.0
82.0,2.96,3525,268,72.0
80.8,2.94,3525,268,71.0
75.2,3.04,3525,268,70.0
73.2,3.04,3525,269,72.0
78.7,2.51,3525,269,71.0
35.2,3.13,3525,269,70.0
35.4,3.12,3547,269,71.0
42.2,3.12,3633,269,70.0
63.2,3.05,3735,269,72.0
65.4,2.95,3893,269,71.0
40.3,3.11,3984,269,71.0
40.8,3.13,4038,269,69.0
35.5,3.11,4051,269,69.0
34.4,3.09,4051,269,69.0
39.4,3.04,4024,269,70.0
35.6,3.1,4024,269,71.0
39.3,3.09,4024,269,71.0
35.6,3.12,4011,269,71.0
43.2,3.12,4024,269,71.0
40.3,3.12,4020,269,71.0
39.6,2.52,4020,269,71.0
31.8,2.5,4020,269,71.0
39.0,3.07,4020,269,69.0
34.1,1.91,4024,269,68.0
30.3,2.53,4024,269,68.0
30.6,2.54,4024,269,68.0
30.3,2.53,4024,269,68.0
34.4,2.52,4024,269,69.0
37.3,3.09,4024,269,69.0
35.6,3.06,4024,269,71.0
32.2,2.51,4024,269,71.0
32.0,2.53,4024,269,71.0
38.7,3.12,4024,269,71.0
31.8,3.13,4024,269,71.0
32.7,3.13,4024,269,71.0
35.3,2.53,4024,269,72.0
38.0,2.57,4024,269,72.0
32.8,3.08,4024,269,72.0
35.6,3.05,4024,269,72.0
33.7,3.16,4027,269,72.0
36.6,3.04,4027,269,71.0
60.1,3.13,4027,269,72.0
32.3,1.94,4024,269,72.0
32.0,3.13,4024,268,72.0
24.5,2.77,4027,269,67.0
31.6,2.83,4027,269,69.0
33.4,3.08,4027,269,68.0
24.9,2.83,4027,269,68.0
30.6,2.77,4031,269,67.0
31.1,2.91,4031,270,70.0
50.4,3.02,4027,271,70.0
35.4,2.85,4031,271,68.0
36.5,2.88,4031,271,69.0
52.5,2.96,4027,271,67.0
33.4,3.03,4031,271,68.0
43.8,3.1,4027,270,67.0
30.4,3.06,4031,270,68.0
21.0,1.87,4031,270,67.0
21.2,1.91,4034,270,67.0
21.8,1.97,4038,270,66.0
30.3,2.62,4038,270,67.0
32.2,1.86,4038,270,65.0
27.4,2.08,4038,270,65.0
28.9,1.69,4038,270,65.0
41.1,2.04,4038,261,66.0
28.5,2.05,4038,261,66.0
25.9,1.77,4038,261,65.0
28.3,1.96,4038,261,65.0
26.8,1.43,4038,261,63.0
23.0,1.25,4038,261,64.0
24.2,1.59,4038,261,63.0
26.8,1.15,4038,261,63.0
36.7,1.6,4038,261,64.0
25.9,1.15,4038,262,63.0
28.6,1.4,4038,262,62.0
28.9,1.33,4038,265,62.0
27.2,1.76,4038,265,62.0
25.5,1.61,4038,265,62.0
27.2,1.54,4038,265,61.0
26.5,1.61,4038,265,61.0
27.0,1.45,4038,265,60.0
27.4,1.66,4038,265,65.0
24.3,2.13,4038,265,61.0
24.5,1.53,4038,265,61.0
26.7,1.64,4038,265,61.0
25.3,1.64,4038,265,61.0
26.3,1.0,4038,265,60.0
28.2,1.39,4038,265,60.0
29.1,1.92,4038,265,59.0
29.8,1.35,4038,265,61.0
27.7,1.57,3984,265,61.0
27.5,1.87,3893,265,59.0
25.3,1.75,3700,265,60.0
45.7,2.71,3578,263,62.0
20.2,1.87,3547,263,60.0
24.0,1.44,3536,263,60.0
27.5,1.73,3536,263,59.0
60.1,3.11,3536,263,61.0
44.0,2.92,3536,263,63.0
43.1,2.8,3515,263,63.0
38.6,3.02,3533,264,63.0
57.8,3.14,3530,264,64.0
30.9,2.94,3527,264,65.0
30.7,2.38,3525,264,64.0
29.0,2.94,3525,264,64.0
29.8,2.56,3525,264,63.0
30.4,2.33,3527,264,61.0
31.6,2.31,3530,264,62.0
30.5,2.0,3533,264,62.0
28.6,2.11,3536,263,62.0
53.6,2.98,3536,263,67.0
41.9,2.51,3536,263,62.0
27.5,2.09,3533,263,62.0
28.3,2.3,3533,263,63.0
30.5,2.2,3533,263,63.0
29.1,2.41,3533,263,63.0
30.1,2.07,3536,263,62.0
29.8,2.26,3533,263,63.0
25.3,1.75,3533,263,61.0
31.2,2.41,3530,263,63.0
25.2,1.95,3530,263,62.0
30.7,2.15,3530,263,62.0
26.8,1.94,3530,263,61.0
31.4,2.74,3533,263,63.0
29.0,2.3,3533,263,63.0
27.5,1.7,3536,262,61.0
48.6,2.87,3533,267,66.0
80.0,2.95,3530,267,67.0
68.5,3.07,3527,267,68.0
66.5,2.99,3525,267,68.0
69.3,2.89,3525,267,69.0
69.2,2.94,3525,267,69.0
70.4,2.98,3525,267,69.0
71.7,2.99,3525,267,69.0
69.0,2.96,3525,267,69.0
69.5,3.04,3525,267,69.0
67.8,2.96,3525,267,71.0
70.8,2.88,3525,267,71.0
69.3,2.93,3525,267,70.0
69.9,2.91,3525,267,71.0
66.3,3.05,3525,264,70.0
75.9,2.85,3525,267,72.0
95.2,2.86,3536,267,73.0
97.7,3.0,3611,267,72.0
73.1,3.1,3747,267,72.0
70.0,2.86,3918,267,72.0
62.4,2.86,3997,264,73.0
59.2,2.87,4051,266,73.0
64.1,3.02,4038,263,74.0
82.2,2.86,4038,262,73.0
76.7,2.86,4038,262,73.0
39.0,2.49,4051,262,72.0
35.1,2.93,4024,262,71.0
36.1,2.65,4011,262,71.0
32.7,2.49,4024,262,72.0
32.4,2.52,4024,262,72.0
36.5,3.12,4010,262,71.0
32.5,2.54,4020,262,71.0
33.0,2.51,4020,262,71.0
33.1,1.93,4024,262,71.0
32.2,2.53,4024,262,71.0
34.3,2.52,4020,262,71.0
34.1,2.87,4024,262,71.0
33.1,2.52,4024,262,71.0
32.3,1.93,4024,262,71.0
33.2,2.58,4024,262,71.0
32.8,2.52,4024,262,70.0
32.5,2.03,4024,262,71.0
32.7,1.97,4024,262,71.0
33.3,1.97,4024,262,72.0
33.2,1.93,4024,262,71.0
32.3,2.53,4024,262,71.0
34.6,3.1,4024,262,71.0
32.1,2.54,4024,262,71.0
32.6,2.08,4024,262,71.0
32.2,2.5,4024,262,70.0
35.0,1.92,4024,262,71.0
32.6,3.02,4024,262,71.0
32.3,2.57,4024,262,71.0
31.9,3.07,4024,262,71.0
33.7,3.12,4024,262,70.0
32.7,2.46,4024,262,72.0
34.1,2.58,4024,262,71.0
33.1,3.07,4024,262,71.0
32.9,2.52,4024,262,71.0
40.6,1.75,4024,261,68.0
16.8,1.5,4027,261,67.0
18.4,0.91,4027,261,65.0
17.5,1.71,4027,261,65.0
17.6,1.19,4031,261,66.0
16.2,1.04,4031,261,65.0
20.4,0.91,4034,261,66.0
18.6,0.95,4034,261,65.0
18.5,0.99,4031,261,64.0
18.0,1.15,4031,261,63.0
18.1,0.95,4031,261,63.0
17.1,1.01,4034,261,64.0
17.9,1.61,4031,261,62.0
16.3,0.92,4027,261,63.0
19.4,0.82,4027,261,62.0
18.4,0.87,4031,261,62.0
19.4,1.47,4027,261,62.0
17.7,1.01,4024,261,62.0
19.1,1.5,4024,261,62.0
19.7,1.49,4027,261,61.0
18.0,0.8,4027,261,61.0
19.2,0.82,4024,261,61.0
19.1,0.95,4024,261,60.0
19.0,0.86,4024,261,61.0
18.6,0.8,4024,261,60.0
19.4,1.51,4024,261,60.0
19.9,1.11,3984,261,62.0
18.9,1.14,3906,261,62.0
17.3,1.46,3747,261,60.0
20.3,0.99,3589,262,59.0
21.2,2.31,3536,262,61.0
25.3,1.49,3525,262,60.0
20.9,1.01,3515,262,59.0
35.4,1.59,3515,262,59.0
25.2,1.32,3515,260,60.0
20.6,1.45,3525,260,61.0
23.0,0.99,3517,260,60.0
20.3,0.84,3515,260,60.0
24.1,1.98,3517,260,62.0
34.6,3.05,3517,261,62.0
30.6,2.77,3517,263,63.0
17.4,1.67,3515,263,62.0
15.5,2.06,3517,263,62.0
16.4,1.8,3517,263,62.0
23.2,2.48,3515,261,64.0
77.3,2.84,3515,256,67.0
88.4,2.87,3515,256,68.0
88.7,2.89,3515,256,69.0
94.5,2.83,3515,256,69.0
68.8,3.01,3512,256,68.0
67.9,2.97,3512,256,69.0
61.5,2.94,3510,256,69.0
51.5,2.99,3510,256,69.0
48.5,1.75,3512,256,64.0
20.2,1.67,3512,256,65.0
18.4,0.9,3517,256,64.0
15.1,1.29,3520,256,64.0
18.5,0.8,3522,256,63.0
24.2,3.03,3525,259,68.0
33.9,2.06,3525,257,66.0
25.2,1.87,3522,256,64.0
19.8,1.45,3522,256,62.0
15.6,1.51,3522,256,63.0
17.3,1.54,3520,256,62.0
18.9,1.47,3520,256,63.0
19.5,0.88,3522,256,61.0
20.4,0.81,3525,256,61.0
18.2,1.11,3525,256,61.0
17.9,1.07,3522,256,63.0
18.2,0.9,3525,256,62.0
17.8,0.8,3525,256,61.0
17.9,0.96,3522,256,61.0
18.2,1.08,3520,256,62.0
19.0,1.19,3517,256,62.0
16.1,1.13,3517,256,62.0
16.4,1.01,3515,256,60.0
17.8,0.8,3515,256,60.0
17.1,1.04,3515,256,60.0
17.7,1.0,3515,256,60.0
16.0,1.46,3515,256,60.0
17.1,1.09,3515,256,59.0
