cpu,freq,fan,load,temp
9.2,1.59,4024,254,64.0
9.8,1.49,4024,254,64.0
8.9,1.47,4024,254,65.0
9.0,1.44,4024,254,64.0
9.9,1.42,4024,254,64.0
8.9,1.48,4024,254,63.0
10.4,0.98,4024,254,63.0
8.7,1.48,4024,254,62.0
8.0,1.09,4024,254,63.0
8.4,1.71,4024,254,64.0
8.2,0.98,4024,254,63.0
9.7,1.06,4024,254,63.0
8.2,2.02,4024,254,63.0
8.0,1.57,4024,254,64.0
9.0,1.6,4024,254,63.0
9.9,2.05,4024,254,64.0
8.2,1.46,4024,254,62.0
8.7,1.43,4024,254,62.0
8.9,1.06,4024,254,63.0
9.2,1.45,4024,254,63.0
8.5,1.45,4024,254,62.0
8.3,1.52,4024,254,62.0
8.5,1.46,4024,254,63.0
8.5,0.97,4024,254,63.0
8.4,2.11,4024,254,62.0
9.5,1.75,4024,254,63.0
9.7,1.47,4020,254,62.0
10.5,1.67,4024,254,62.0
10.2,1.44,4020,254,62.0
22.1,2.7,4020,254,63.0
9.9,2.28,4017,254,63.0
11.2,1.21,4017,254,62.0
9.9,1.09,4020,254,62.0
8.4,1.43,4017,254,61.0
9.6,1.56,4020,254,62.0
8.5,1.48,4020,254,61.0
8.4,1.47,4020,254,61.0
8.6,0.9,4017,254,61.0
8.8,1.55,4014,254,62.0
7.7,1.7,4017,254,62.0
9.6,1.49,4017,254,61.0
8.9,1.57,4017,254,61.0
9.8,2.17,4017,254,62.0
9.1,1.61,4017,254,61.0
9.6,1.46,4017,254,61.0
9.6,1.64,4014,254,61.0
8.4,1.61,4010,254,62.0
7.7,1.57,4010,254,61.0
10.2,1.42,4010,254,61.0
11.6,1.5,4010,254,61.0
11.4,1.43,4010,254,60.0
7.4,1.4,4010,254,60.0
4.1,1.4,4010,254,59.0
4.1,1.44,4010,254,60.0
5.5,2.05,4010,254,60.0
4.6,1.49,4010,254,59.0
5.3,1.4,4013,254,60.0
4.3,0.83,4010,254,59.0
4.0,1.4,4010,254,59.0
5.8,0.8,4013,254,59.0
3.8,0.8,4013,254,59.0
8.5,0.8,4013,254,59.0
3.6,0.8,4013,254,59.0
4.8,0.81,4013,254,59.0
3.3,0.81,4013,254,59.0
6.2,0.8,4010,254,61.0
3.6,0.85,4013,254,60.0
4.5,0.89,4013,254,60.0
4.1,0.85,4010,254,60.0
5.8,0.87,4010,254,61.0
4.3,0.85,4010,254,59.0
5.3,0.87,4010,254,60.0
4.0,0.91,4010,254,59.0
6.1,0.87,4010,254,59.0
4.8,1.4,4010,254,58.0
10.4,1.44,4010,254,59.0
8.9,2.06,4010,254,58.0
7.0,1.57,4010,254,57.0
8.1,0.99,4010,254,59.0
10.9,0.91,4010,254,58.0
7.0,1.64,4010,254,58.0
7.4,1.51,4010,254,57.0
8.3,1.75,4010,254,58.0
7.7,0.98,4010,254,58.0
8.7,1.45,4010,254,58.0
6.9,1.41,4010,254,58.0
7.7,1.41,4010,254,58.0
8.7,0.92,4006,254,58.0
12.6,2.06,4003,254,60.0
9.7,1.54,4000,254,58.0
9.6,2.19,4024,254,58.0
8.2,2.12,4024,254,58.0
8.2,1.42,4024,254,58.0
9.8,2.07,4024,254,57.0
7.7,2.08,4038,254,57.0
37.8,1.83,4024,254,58.0
8.7,1.54,3970,254,58.0
9.4,1.07,3855,254,57.0
11.9,1.5,3654,254,58.0
9.9,1.45,3525,254,58.0
8.8,1.45,3505,254,59.0
8.9,1.63,3505,254,57.0
8.0,1.48,3505,254,58.0
8.4,1.01,3494,254,58.0
7.7,1.43,3505,254,57.0
9.0,1.53,3505,254,58.0
8.0,1.41,3505,254,58.0
9.6,1.45,3505,254,57.0
10.2,1.65,3502,254,57.0
8.9,1.48,3505,254,58.0
9.8,1.51,3502,254,57.0
8.1,0.8,3502,254,58.0
7.7,2.03,3499,254,59.0
7.4,2.22,3525,254,59.0
10.3,1.75,3525,254,58.0
7.9,2.12,3525,254,57.0
8.7,1.44,3525,254,57.0
8.4,1.59,3525,254,58.0
10.8,1.62,3525,254,57.0
8.7,1.08,3525,254,57.0
9.8,1.28,3525,254,58.0
7.4,1.55,3525,254,58.0
9.1,1.46,3525,254,57.0
9.3,1.58,3525,254,58.0
10.8,2.05,3525,254,58.0
9.1,1.6,3525,254,57.0
8.4,1.61,3525,254,58.0
10.4,1.58,3525,254,58.0
8.9,1.61,3525,254,57.0
9.6,2.14,3522,254,58.0
8.6,1.82,3522,254,57.0
8.9,1.65,3520,254,57.0
9.2,1.56,3520,254,57.0
8.6,1.44,3517,254,57.0
9.4,0.98,3517,254,57.0
10.1,1.41,3517,254,57.0
8.2,1.47,3517,254,57.0
11.1,2.11,3517,254,57.0
10.1,1.89,3515,254,57.0
10.6,1.57,3515,254,58.0
8.7,1.6,3515,254,57.0
10.1,1.58,3515,254,58.0
8.9,2.11,3515,254,58.0
8.4,2.02,3515,254,57.0
9.6,2.1,3515,254,58.0
10.4,2.03,3515,254,57.0
8.9,1.45,3515,254,57.0
9.7,1.45,3515,254,57.0
9.3,1.5,3515,254,57.0
10.1,1.45,3515,254,57.0
9.3,1.51,3515,254,58.0
9.2,1.49,3515,254,58.0
6.5,2.1,3515,254,58.0
9.2,1.05,3515,254,57.0
8.1,2.06,3515,254,57.0
10.6,1.49,3515,253,57.0
10.2,1.49,3512,253,57.0
8.7,1.41,3512,253,57.0
7.4,0.93,3510,253,57.0
8.4,1.04,3507,253,57.0
7.5,1.05,3505,253,57.0
9.2,0.94,3505,253,57.0
8.5,1.03,3507,253,57.0
9.2,1.42,3507,253,56.0
9.9,1.42,3510,253,57.0
9.0,1.01,3510,253,56.0
8.5,0.96,3510,253,57.0
7.7,0.95,3510,253,57.0
10.1,0.93,3510,253,57.0
9.6,1.21,3510,253,57.0
8.4,0.99,3510,253,56.0
9.4,1.22,3510,253,57.0
9.4,1.5,3510,253,57.0
9.0,1.5,3510,253,58.0
8.9,1.59,3510,253,57.0
22.3,2.1,3507,253,56.0
12.8,1.84,3505,253,57.0
9.2,1.58,3505,253,56.0
8.2,2.13,3505,253,56.0
8.9,1.55,3507,253,56.0
8.9,1.46,3505,253,56.0
8.1,1.43,3505,253,57.0
9.9,1.48,3507,253,55.0
8.7,1.47,3507,253,57.0
8.6,1.73,3507,253,60.0
10.4,1.72,3505,253,59.0
8.5,1.76,3505,253,58.0
9.4,1.53,3505,253,57.0
8.0,1.63,3505,253,58.0
9.9,1.66,3505,253,58.0
9.4,1.53,3505,253,57.0
8.7,2.09,3505,253,56.0
7.7,1.1,3505,253,56.0
8.4,1.43,3505,253,56.0
10.4,1.07,3505,253,56.0
9.9,1.58,3505,253,56.0
9.6,1.45,3505,253,57.0
16.2,1.43,3505,253,56.0
8.2,1.41,3505,253,56.0
8.2,1.01,3505,253,56.0
10.9,0.99,3505,253,56.0
8.4,1.1,3505,253,56.0
8.4,1.06,3505,253,57.0
9.4,0.94,3505,253,56.0
10.2,0.97,3505,253,55.0
10.2,0.99,3505,253,56.0
9.4,0.93,3505,253,56.0
7.7,1.51,3505,253,57.0
8.2,1.48,3505,253,56.0
9.7,2.07,3505,252,56.0
8.6,2.07,3505,252,56.0
8.4,1.74,3505,252,56.0
8.1,1.58,3505,252,56.0
9.2,1.05,3505,252,55.0
9.9,0.9,3505,252,56.0
10.2,1.44,3505,252,56.0
8.7,1.42,3505,252,56.0
9.9,1.49,3505,252,55.0
7.9,0.93,3505,252,56.0
9.4,0.97,3505,252,56.0
9.1,1.44,3505,252,55.0
9.2,1.67,3505,252,56.0
9.9,1.64,3505,252,57.0
11.5,1.56,3505,252,57.0
10.0,2.09,3505,252,55.0
9.4,1.44,3505,252,55.0
7.5,1.5,3505,252,55.0
7.9,1.47,3502,252,56.0
9.2,1.49,3499,252,55.0
9.1,1.43,3515,252,56.0
9.1,1.05,3525,252,56.0
8.9,1.43,3525,252,56.0
8.4,1.13,3525,252,55.0
8.9,0.96,3515,252,56.0
10.7,1.42,3522,252,55.0
10.1,2.07,3522,252,55.0
9.1,2.03,3520,252,55.0
8.7,1.5,3520,252,55.0
8.2,1.55,3520,252,55.0
9.2,1.46,3522,252,54.0
7.7,1.7,3520,252,54.0
7.7,1.13,3520,252,54.0
9.1,1.52,3520,252,57.0
8.4,1.43,3517,252,55.0
8.7,2.09,3517,252,55.0
8.9,1.47,3515,252,55.0
8.2,1.46,3515,248,55.0
22.1,2.07,3515,248,55.0
7.9,2.06,3515,248,55.0
9.1,1.57,3515,248,55.0
9.9,1.84,3515,248,56.0
9.2,1.75,3517,248,55.0
9.5,1.43,3520,248,55.0
9.5,1.4,3522,248,55.0
9.2,1.48,3522,248,55.0
9.1,1.63,3525,248,54.0
9.4,1.46,3522,248,55.0
8.7,1.08,3520,248,54.0
8.5,1.15,3517,248,55.0
9.4,1.44,3515,248,54.0
9.1,1.51,3515,248,54.0
8.4,1.01,3515,248,55.0
8.7,1.03,3517,248,55.0
10.4,0.93,3520,248,55.0
9.2,1.43,3520,248,56.0
7.5,2.03,3520,248,54.0
8.9,2.04,3520,248,54.0
10.2,1.18,3517,248,55.0
8.2,2.11,3515,248,55.0
7.9,1.42,3515,248,54.0
7.7,1.46,3515,248,54.0
7.9,2.05,3515,248,55.0
8.7,1.41,3515,248,55.0
9.7,1.42,3515,248,54.0
7.7,1.45,3515,248,54.0
9.2,1.46,3515,248,55.0
7.2,1.04,3515,248,55.0
8.0,1.51,3515,248,54.0
8.7,2.11,3515,248,55.0
8.4,1.52,3515,248,56.0
8.0,1.56,3515,248,55.0
7.9,1.62,3515,248,55.0
8.5,2.51,3515,248,55.0
26.5,1.46,3515,248,56.0
15.9,2.01,3512,248,56.0
14.8,1.51,3512,248,55.0
15.3,2.1,3512,248,55.0
16.5,1.49,3512,248,57.0
16.2,1.46,3512,248,55.0
9.4,1.7,3515,248,57.0
10.1,0.83,3515,248,55.0
8.7,1.54,3515,248,55.0
9.7,1.48,3515,248,55.0
8.4,1.46,3515,248,55.0
8.4,1.46,3515,248,56.0
10.3,1.52,3515,248,56.0
8.7,1.57,3515,248,56.0
8.7,1.46,3515,248,56.0
8.2,1.46,3515,248,56.0
9.8,2.07,3515,248,55.0
6.9,1.33,3515,248,56.0
8.7,2.08,3515,248,56.0
10.2,1.74,3515,248,56.0
9.2,1.19,3515,248,56.0
10.1,1.24,3515,248,56.0
8.4,1.52,3515,248,56.0
10.3,1.69,3515,248,56.0
10.5,1.61,3515,248,56.0
8.1,1.62,3515,248,57.0
8.3,0.98,3515,248,55.0
9.3,1.46,3515,249,55.0
8.6,1.42,3515,249,55.0
9.4,1.2,3515,249,55.0
8.9,0.96,3512,249,54.0
8.4,1.5,3515,249,55.0
22.0,1.42,3515,249,56.0
9.5,1.73,3515,249,56.0
8.9,1.07,3515,249,55.0
8.4,1.55,3515,249,56.0
10.2,0.93,3515,249,55.0
9.4,1.01,3515,249,56.0
10.9,1.57,3515,249,55.0
9.2,1.49,3512,249,57.0
8.7,1.52,3512,249,54.0
9.6,1.55,3512,249,55.0
9.6,1.59,3515,249,56.0
7.0,1.57,3515,249,56.0
10.0,1.47,3515,249,55.0
8.9,1.53,3515,249,54.0
9.4,1.41,3515,249,54.0
9.1,1.43,3515,249,54.0
9.6,1.49,3515,249,55.0
9.2,2.07,3515,249,54.0
10.3,1.42,3515,249,53.0
8.9,1.44,3515,249,55.0
10.1,1.09,3512,249,54.0
10.9,1.08,3510,249,54.0
8.7,0.97,3510,249,54.0
10.9,2.09,3510,249,55.0
7.7,1.63,3510,249,55.0
23.6,2.16,3507,249,61.0
20.2,1.72,3507,249,56.0
14.5,2.08,3510,249,55.0
16.5,1.43,3507,249,55.0
16.4,1.42,3507,249,55.0
15.3,1.04,3507,249,55.0
10.5,1.43,3510,249,54.0
8.5,1.42,3512,249,54.0
9.4,1.41,3510,249,55.0
8.9,1.4,3512,249,55.0
9.9,2.52,3515,249,56.0
9.1,1.52,3515,249,55.0
9.9,1.48,3515,249,56.0
7.7,1.78,3512,249,55.0
9.4,2.14,3515,249,54.0
9.6,1.59,3515,249,55.0
8.7,1.47,3512,249,54.0
8.7,1.63,3510,249,54.0
8.9,1.42,3510,249,54.0
9.1,1.46,3510,249,54.0
10.2,1.45,3510,249,54.0
8.2,1.43,3510,249,54.0
7.5,1.42,3510,249,55.0
8.4,1.43,3510,249,55.0
8.6,1.18,3510,249,55.0
7.4,1.49,3512,249,54.0
6.9,1.61,3510,249,55.0
9.3,1.61,3507,249,54.0
9.3,1.56,3507,249,55.0
9.6,2.05,3507,249,55.0
8.5,1.56,3505,249,55.0
8.9,1.0,3505,249,54.0
8.9,2.09,3505,249,55.0
8.7,1.19,3507,249,53.0
21.3,2.02,3507,249,54.0
6.5,1.49,3507,249,54.0
9.2,1.41,3507,249,53.0
9.2,1.49,3510,249,54.0
9.1,1.6,3507,249,54.0
8.2,2.03,3507,249,55.0
10.0,2.08,3510,249,54.0
8.4,1.74,3512,249,54.0
9.2,1.54,3512,249,54.0
7.9,2.02,3510,249,54.0
8.4,1.46,3510,249,53.0
8.2,1.42,3507,249,54.0
9.1,1.02,3505,249,54.0
8.2,1.1,3505,249,54.0
6.5,1.43,3505,249,54.0
10.2,1.43,3505,249,54.0
9.1,2.13,3505,249,54.0
10.8,2.04,3505,249,54.0
8.1,1.42,3505,249,54.0
8.5,2.05,3505,249,53.0
12.7,1.5,3505,249,53.0
8.4,1.15,3505,249,54.0
7.9,1.44,3505,249,53.0
7.2,1.38,3505,249,55.0
9.8,1.42,3505,249,53.0
7.1,0.84,3505,249,54.0
4.3,1.63,3505,249,53.0
4.8,1.64,3505,249,54.0
5.5,2.01,3505,249,53.0
4.8,1.54,3505,249,53.0
3.5,0.97,3505,249,53.0
11.2,1.46,3505,250,53.0
9.6,1.51,3505,250,55.0
9.3,1.63,3505,250,55.0
9.4,1.63,3505,250,55.0
10.6,1.25,3505,250,55.0
9.1,0.99,3505,250,54.0
9.6,0.95,3502,250,53.0
9.4,1.51,3502,250,53.0
9.8,0.96,3502,250,53.0
9.8,1.16,3502,250,54.0
7.9,1.44,3505,250,54.0
9.4,1.46,3505,250,53.0
8.9,1.48,3505,250,53.0
9.9,1.41,3505,250,53.0
8.4,1.46,3505,250,53.0
9.6,1.67,3505,250,54.0
8.6,2.05,3505,250,53.0
9.7,1.48,3505,250,53.0
8.9,1.49,3505,250,53.0
8.7,1.61,3505,250,54.0
9.6,1.59,3502,250,54.0
7.7,0.92,3502,250,53.0
8.4,1.54,3505,250,54.0
9.2,1.48,3505,250,53.0
9.1,1.47,3505,250,53.0
8.6,2.06,3505,250,53.0
7.7,1.44,3505,250,53.0
8.7,1.44,3505,250,53.0
7.7,1.43,3505,250,53.0
9.4,1.45,3505,250,53.0
7.7,2.06,3505,250,53.0
7.7,2.07,3505,250,53.0
8.9,2.05,3505,250,53.0
10.1,2.05,3505,250,53.0
22.9,2.06,3505,250,53.0
8.2,1.61,3505,250,55.0
8.9,1.54,3505,250,53.0
10.4,1.45,3505,250,53.0
8.4,1.44,3502,250,53.0
7.2,1.42,3499,250,53.0
8.1,1.51,3525,250,53.0
9.4,1.17,3525,250,54.0
9.7,1.55,3525,250,54.0
8.1,1.61,3525,250,53.0
9.4,1.42,3525,250,54.0
8.6,1.56,3525,250,53.0
8.9,2.09,3525,250,53.0
13.5,3.13,3525,250,56.0
26.5,2.04,3525,250,54.0
8.5,1.44,3525,250,53.0
8.4,2.09,3525,250,53.0
9.1,2.33,3525,250,54.0
9.2,1.5,3525,250,54.0
7.5,1.45,3525,250,53.0
9.3,1.48,3525,250,53.0
8.7,1.41,3525,250,53.0
8.2,1.43,3525,250,53.0
6.7,1.51,3525,250,54.0
8.4,1.57,3525,250,55.0
8.6,1.56,3525,250,54.0
8.9,1.61,3525,250,54.0
7.7,2.15,3525,250,53.0
9.7,0.84,3525,250,54.0
9.4,2.05,3525,250,53.0
10.1,1.42,3525,250,53.0
8.6,1.0,3525,250,53.0
7.5,0.93,3525,250,54.0
7.2,1.05,3525,250,54.0
9.8,0.94,3525,250,53.0
8.6,1.52,3525,250,54.0
8.5,1.52,3525,250,53.0
8.4,1.61,3525,250,54.0
10.1,1.44,3525,250,53.0
8.3,1.65,3525,250,54.0
8.9,2.04,3525,250,54.0
8.9,1.6,3525,250,54.0
8.4,1.13,3525,250,54.0
9.4,1.49,3525,250,55.0
9.3,0.96,3525,250,55.0
8.2,1.32,3525,250,53.0
9.8,1.5,3522,250,54.0
11.1,1.52,3525,250,54.0
10.3,1.97,3525,250,53.0
9.1,1.12,3525,250,53.0
12.8,2.03,3522,250,54.0
9.4,1.03,3522,250,53.0
9.3,1.44,3522,250,53.0
9.6,0.97,3522,250,53.0
8.4,1.5,3520,250,54.0
8.7,0.96,3520,250,53.0
10.3,1.42,3522,250,53.0
9.9,1.01,3522,250,53.0
8.9,0.94,3525,250,53.0
8.9,1.08,3525,250,53.0
22.1,0.99,3525,250,53.0
9.3,1.58,3525,250,53.0
7.9,1.41,3522,250,53.0
9.8,1.41,3522,250,53.0
7.9,1.23,3520,250,53.0
9.8,1.57,3520,250,54.0
8.6,2.06,3522,250,53.0
9.9,1.25,3522,250,53.0
8.6,1.44,3522,250,53.0
10.1,2.06,3522,250,53.0
8.3,1.42,3525,250,53.0
9.4,1.32,3525,250,55.0
30.7,1.84,3522,250,56.0
9.6,1.71,3520,250,53.0
8.7,0.98,3522,250,53.0
10.3,1.6,3522,250,55.0
9.0,1.24,3522,250,54.0
8.9,0.9,3522,250,53.0
9.3,1.46,3525,250,53.0
8.7,0.8,3525,250,53.0
8.4,0.97,3525,250,53.0
8.9,1.11,3525,250,53.0
9.8,1.56,3525,250,53.0
8.6,1.52,3525,250,53.0
7.9,2.08,3525,250,53.0
7.6,2.18,3525,250,53.0
11.7,1.48,3522,250,53.0
9.4,1.4,3520,250,53.0
9.6,1.41,3520,250,53.0
6.9,1.54,3520,250,53.0
7.7,1.44,3520,250,53.0
8.4,0.96,3522,250,53.0
9.0,1.58,3525,250,53.0
6.9,1.57,3525,250,53.0
8.0,1.44,3522,250,53.0
8.6,1.55,3522,250,54.0
10.6,1.44,3522,250,54.0
8.4,1.47,3520,250,54.0
7.5,1.72,3517,250,54.0
9.6,1.51,3517,250,55.0
8.4,2.08,3520,250,54.0
8.7,1.56,3520,250,54.0
9.1,1.69,3520,250,54.0
7.7,1.6,3520,250,53.0
7.4,1.1,3522,250,53.0
9.6,1.12,3522,250,54.0
10.2,1.65,3520,250,53.0
8.2,1.69,3517,250,53.0
7.4,0.9,3515,250,53.0
9.3,1.53,3517,250,53.0
9.2,1.54,3515,250,53.0
7.9,1.54,3515,250,54.0
8.4,1.47,3515,250,54.0
9.4,1.43,3517,250,53.0
9.9,1.49,3517,250,53.0
8.0,1.66,3517,250,53.0
8.9,1.45,3520,250,53.0
8.4,1.11,3522,250,54.0
8.4,1.57,3525,250,53.0
9.1,2.1,3525,250,53.0
7.9,2.04,3525,250,53.0
8.7,1.46,3525,250,53.0
21.5,0.93,3522,250,53.0
8.4,1.54,3522,250,52.0
9.2,1.19,3520,250,53.0
8.1,1.4,3520,250,54.0
8.7,1.46,3520,250,53.0
10.1,1.45,3517,250,53.0
8.2,1.48,3517,250,54.0
8.7,1.58,3515,250,52.0
25.0,2.54,3515,250,60.0
17.0,2.46,3515,250,54.0
8.6,2.03,3515,250,53.0
8.9,1.56,3515,250,53.0
8.5,2.07,3515,250,53.0
11.1,1.45,3517,250,53.0
27.5,2.14,3517,250,58.0
20.6,2.07,3517,250,54.0
15.8,0.88,3517,250,53.0
17.2,1.55,3520,250,55.0
15.0,1.71,3517,250,54.0
14.8,1.51,3517,250,55.0
17.6,2.04,3517,250,57.0
10.3,0.93,3520,250,53.0
9.4,1.63,3520,250,53.0
9.3,1.49,3517,250,53.0
9.0,1.43,3520,250,54.0
10.3,1.47,3520,250,54.0
9.2,1.43,3520,250,54.0
9.8,0.84,3517,250,55.0
8.9,1.42,3517,250,54.0
8.6,1.53,3520,250,55.0
8.9,1.0,3520,250,53.0
9.8,1.0,3520,250,53.0
9.7,1.08,3520,250,53.0
8.6,1.45,3522,250,54.0
7.7,1.14,3525,250,53.0
9.9,2.04,3522,250,53.0
8.2,2.1,3520,250,53.0
8.7,1.43,3520,250,53.0
9.8,1.62,3520,250,53.0
9.3,1.45,3520,250,53.0
8.7,0.96,3517,250,52.0
7.9,1.62,3517,250,53.0
11.6,1.47,3520,250,53.0
8.7,0.98,3517,250,53.0
8.7,1.49,3517,250,53.0
7.4,1.51,3515,250,52.0
8.4,1.06,3515,250,53.0
9.2,1.0,3515,250,52.0
9.1,1.5,3515,250,52.0
9.1,1.59,3517,250,53.0
9.7,2.02,3520,250,53.0
8.4,2.53,3520,250,54.0
23.5,2.05,3520,250,54.0
8.4,2.07,3522,250,52.0
8.7,1.47,3520,250,53.0
7.5,2.23,3517,250,53.0
9.2,1.79,3515,250,52.0
7.2,1.46,3515,250,53.0
10.1,1.45,3515,250,53.0
7.6,1.5,3515,250,53.0
8.2,0.92,3517,250,53.0
9.9,1.53,3520,250,53.0
7.9,1.16,3520,250,54.0
8.9,1.44,3520,250,55.0
10.9,0.92,3517,250,53.0
9.1,1.68,3515,250,53.0
19.7,1.45,3515,250,55.0
7.7,1.62,3515,250,53.0
8.1,1.34,3515,250,53.0
9.4,1.11,3515,250,53.0
9.6,1.54,3515,250,53.0
9.4,1.48,3515,250,53.0
8.1,1.46,3515,250,53.0
9.4,1.51,3515,250,53.0
10.1,1.43,3515,250,52.0
8.7,1.45,3515,250,53.0
8.9,1.05,3515,250,52.0
8.4,1.47,3515,250,53.0
9.6,1.46,3517,250,53.0
9.6,1.45,3517,250,53.0
9.6,1.56,3517,250,53.0
9.7,1.57,3517,250,53.0
7.0,1.63,3515,250,54.0
9.1,1.47,3515,250,54.0
9.8,1.46,3515,250,54.0
8.4,1.58,3515,250,54.0
7.7,1.67,3515,250,53.0
7.9,1.52,3515,250,53.0
9.1,1.54,3515,250,54.0
7.7,1.72,3515,250,54.0
9.0,2.13,3515,250,54.0
7.9,1.55,3515,250,54.0
7.4,1.66,3515,250,54.0
7.7,1.6,3515,250,53.0
8.9,1.55,3515,250,53.0
8.2,1.17,3515,250,53.0
9.2,1.6,3515,250,53.0
9.4,1.62,3515,250,53.0
7.7,1.54,3515,250,53.0
9.1,2.04,3515,250,53.0
10.1,0.89,3515,250,53.0
9.6,1.42,3515,250,53.0
8.7,1.6,3515,250,54.0
7.4,1.65,3515,250,54.0
8.8,1.62,3515,250,54.0
9.4,0.96,3515,250,53.0
9.5,0.93,3515,250,53.0
9.2,1.04,3515,250,53.0
10.0,1.46,3515,250,53.0
11.0,1.48,3515,250,53.0
11.6,1.07,3515,251,54.0
9.1,0.88,3515,251,53.0
8.4,0.93,3515,251,53.0
22.2,1.79,3512,251,52.0
10.2,1.43,3512,251,53.0
10.1,1.03,3512,251,53.0
8.6,1.15,3512,251,55.0
10.4,1.48,3512,251,53.0
10.0,1.61,3512,251,54.0
10.1,1.74,3515,251,54.0
8.5,1.25,3515,251,53.0
8.9,2.14,3515,251,53.0
10.8,1.18,3515,251,53.0
11.5,1.71,3515,251,53.0
